<<<<<<< HEAD
# time[ms]   val_phen1    state_curr1   val_control1val_phen2    state_curr2   val_control2
9.90844 10 1000 9.90844 -6.88316e+019 600 
9.90844 10 1000 9.90844 2.06495e+020 0 
9.90844 10 1000 9.90844 -6.19484e+020 600 
9.90844 10 1000 9.90844 1.85845e+021 0 
9.90844 10 1000 9.90844 -5.57536e+021 600 
9.90844 10 1000 9.90844 1.67261e+022 0 
9.90844 10 1000 9.90844 -5.01782e+022 600 
9.90844 10 1000 9.90844 1.50535e+023 0 
9.90844 10 1000 9.90844 -4.51604e+023 600 
9.90844 10 1000 9.90844 1.35481e+024 0 
9.90844 10 1000 9.90844 -4.06444e+024 600 
9.90844 10 1000 9.90844 1.21933e+025 0 
9.90844 10 1000 9.90844 -3.65799e+025 600 
9.90844 10 1000 9.90844 1.0974e+026 0 
9.90844 10 1000 9.90844 -3.29219e+026 600 
9.90844 10 1000 9.90844 9.87658e+026 0 
9.90844 10 1000 9.90844 -2.96297e+027 600 
9.90844 10 1000 9.90844 8.88892e+027 0 
9.90844 10 1000 9.90844 -2.66668e+028 600 
9.90844 10 1000 9.90844 8.00003e+028 0 
9.90844 10 1000 9.90844 -2.40001e+029 600 
9.90844 10 1000 9.90844 7.20003e+029 0 
9.90844 10 1000 9.90844 -2.16001e+030 600 
9.90844 10 1000 9.90844 6.48003e+030 0 
9.90844 10 1000 9.90844 -1.94401e+031 600 
9.90844 10 1000 9.90844 5.83202e+031 0 
9.90844 10 1000 9.90844 -1.74961e+032 600 
9.90844 10 1000 9.90844 5.24882e+032 0 
9.90844 10 1000 9.90844 -1.57465e+033 600 
9.90844 10 1000 9.90844 4.72394e+033 0 
9.90844 10 1000 9.90844 -1.41718e+034 600 
9.90844 10 1000 9.90844 4.25154e+034 0 
9.90844 10 1000 9.90844 -1.27546e+035 600 
9.90844 10 1000 9.90844 3.82639e+035 0 
9.90844 10 1000 9.90844 -1.14792e+036 600 
9.90844 10 1000 9.90844 3.44375e+036 0 
9.90844 10 1000 9.90844 -1.03313e+037 600 
9.90844 10 1000 9.90844 3.09938e+037 0 
9.90844 10 1000 9.90844 -9.29813e+037 600 
9.90844 10 1000 9.90844 2.78944e+038 0 
9.90844 10 1000 9.90844 -8.36832e+038 600 
9.90844 10 1000 9.90844 2.51049e+039 0 
9.90844 10 1000 9.90844 -7.53148e+039 600 
9.90844 10 1000 9.90844 2.25945e+040 0 
9.90844 10 1000 9.90844 -6.77834e+040 600 
9.90844 10 1000 9.90844 2.0335e+041 0 
9.90844 10 1000 9.90844 -6.1005e+041 600 
9.90844 10 1000 9.90844 1.83015e+042 0 
9.90844 10 1000 9.90844 -5.49045e+042 600 
9.90844 10 1000 9.90844 1.64714e+043 0 
9.90844 10 1000 9.90844 -4.94141e+043 600 
9.90844 10 1000 9.90844 1.48242e+044 0 
9.90844 10 1000 9.90844 -4.44727e+044 600 
9.90844 10 1000 9.90844 1.33418e+045 0 
9.90844 10 1000 9.90844 -4.00254e+045 600 
9.90844 10 1000 9.90844 1.20076e+046 0 
9.90844 10 1000 9.90844 -3.60229e+046 600 
9.90844 10 1000 9.90844 1.08069e+047 0 
9.90844 10 1000 9.90844 -3.24206e+047 600 
9.90844 10 1000 9.90844 9.72617e+047 0 
9.90844 10 1000 9.90844 -2.91785e+048 600 
9.90844 10 1000 9.90844 8.75355e+048 0 
9.90844 10 1000 9.90844 -2.62607e+049 600 
9.90844 10 1000 9.90844 7.8782e+049 0 
9.90844 10 1000 9.90844 -2.36346e+050 600 
9.90844 10 1000 9.90844 7.09038e+050 0 
9.90844 10 1000 9.90844 -2.12711e+051 600 
9.90844 10 1000 9.90844 6.38134e+051 0 
9.90844 10 1000 9.90844 -1.9144e+052 600 
9.90844 10 1000 9.90844 5.74321e+052 0 
9.90844 10 1000 9.90844 -1.72296e+053 600 
9.90844 10 1000 9.90844 5.16889e+053 0 
9.90844 10 1000 9.90844 -1.55067e+054 600 
9.90844 10 1000 9.90844 4.652e+054 0 
9.90844 10 1000 9.90844 -1.3956e+055 600 
9.90844 10 1000 9.90844 4.1868e+055 0 
9.90844 10 1000 9.90844 -1.25604e+056 600 
9.90844 10 1000 9.90844 3.76812e+056 0 
9.90844 10 1000 9.90844 -1.13044e+057 600 
9.90844 10 1000 9.90844 3.39131e+057 0 
9.90844 10 1000 9.90844 -1.01739e+058 600 
9.90844 10 1000 9.90844 3.05218e+058 0 
9.90844 10 1000 9.90844 -9.15653e+058 600 
9.90844 10 1000 9.90844 2.74696e+059 0 
9.90844 10 1000 9.90844 -8.24087e+059 600 
9.90844 10 1000 9.90844 2.47226e+060 0 
9.90844 10 1000 9.90844 -7.41679e+060 600 
9.90844 10 1000 9.90844 2.22504e+061 0 
9.90844 10 1000 9.90844 -6.67511e+061 600 
9.90844 10 1000 9.90844 2.00253e+062 0 
9.90844 10 1000 9.90844 -6.0076e+062 600 
9.90844 10 1000 9.90844 1.80228e+063 0 
9.90844 10 1000 9.90844 -5.40684e+063 600 
9.90844 10 1000 9.90844 1.62205e+064 0 
9.90844 10 1000 9.90844 -4.86615e+064 600 
9.90844 10 1000 9.90844 1.45985e+065 0 
9.90844 10 1000 9.90844 -4.37954e+065 600 
9.90844 10 1000 9.90844 1.31386e+066 0 
9.90844 10 1000 9.90844 -3.94158e+066 600 
9.90844 10 1000 9.90844 1.18248e+067 0 
9.90844 10 1000 9.90844 -3.54743e+067 600 
9.90844 10 1000 9.90844 1.06423e+068 0 
9.90844 10 1000 9.90844 -3.19268e+068 600 
9.90844 10 1000 9.90844 9.57805e+068 0 
9.90844 10 1000 9.90844 -2.87341e+069 600 
9.90844 10 1000 9.90844 8.62024e+069 0 
9.90844 10 1000 9.90844 -2.58607e+070 600 
9.90844 10 1000 9.90844 7.75822e+070 0 
9.90844 10 1000 9.90844 -2.32747e+071 600 
9.90844 10 1000 9.90844 6.9824e+071 0 
9.90844 10 1000 9.90844 -2.09472e+072 600 
9.90844 10 1000 9.90844 6.28416e+072 0 
9.90844 10 1000 9.90844 -1.88525e+073 600 
9.90844 10 1000 9.90844 5.65574e+073 0 
9.90844 10 1000 9.90844 -1.69672e+074 600 
9.90844 10 1000 9.90844 5.09017e+074 0 
9.90844 10 1000 9.90844 -1.52705e+075 600 
9.90844 10 1000 9.90844 4.58115e+075 0 
9.90844 10 1000 9.90844 -1.37435e+076 600 
9.90844 10 1000 9.90844 4.12304e+076 0 
9.90844 10 1000 9.90844 -1.23691e+077 600 
9.90844 10 1000 9.90844 3.71073e+077 0 
9.90844 10 1000 9.90844 -1.11322e+078 600 
9.90844 10 1000 9.90844 3.33966e+078 0 
9.90844 10 1000 9.90844 -1.0019e+079 600 
9.90844 10 1000 9.90844 3.00569e+079 0 
9.90844 10 1000 9.90844 -9.01708e+079 600 
9.90844 10 1000 9.90844 2.70512e+080 0 
9.90844 10 1000 9.90844 -8.11537e+080 600 
9.90844 10 1000 9.90844 2.43461e+081 0 
9.90844 10 1000 9.90844 -7.30384e+081 600 
9.90844 10 1000 9.90844 2.19115e+082 0 
9.90844 10 1000 9.90844 -6.57345e+082 600 
9.90844 10 1000 9.90844 1.97204e+083 0 
9.90844 10 1000 9.90844 -5.91611e+083 600 
9.90844 10 1000 9.90844 1.77483e+084 0 
9.90844 10 1000 9.90844 -5.3245e+084 600 
9.90844 10 1000 9.90844 1.59735e+085 0 
9.90844 10 1000 9.90844 -4.79205e+085 600 
9.90844 10 1000 9.90844 1.43761e+086 0 
9.90844 10 1000 9.90844 -4.31284e+086 600 
9.90844 10 1000 9.90844 1.29385e+087 0 
9.90844 10 1000 9.90844 -3.88156e+087 600 
9.90844 10 1000 9.90844 1.16447e+088 0 
9.90844 10 1000 9.90844 -3.4934e+088 600 
9.90844 10 1000 9.90844 1.04802e+089 0 
9.90844 10 1000 9.90844 -3.14406e+089 600 
9.90844 10 1000 9.90844 9.43218e+089 0 
9.90844 10 1000 9.90844 -2.82966e+090 600 
9.90844 10 1000 9.90844 8.48897e+090 0 
9.90844 10 1000 9.90844 -2.54669e+091 600 
9.90844 10 1000 9.90844 7.64007e+091 0 
9.90844 10 1000 9.90844 -2.29202e+092 600 
9.90844 10 1000 9.90844 6.87606e+092 0 
9.90844 10 1000 9.90844 -2.06282e+093 600 
9.90844 10 1000 9.90844 6.18846e+093 0 
9.90844 10 1000 9.90844 -1.85654e+094 600 
9.90844 10 1000 9.90844 5.56961e+094 0 
9.90844 10 1000 9.90844 -1.67088e+095 600 
9.90844 10 1000 9.90844 5.01265e+095 0 
9.90844 10 1000 9.90844 -1.50379e+096 600 
9.90844 10 1000 9.90844 4.51138e+096 0 
9.90844 10 1000 9.90844 -1.35342e+097 600 
9.90844 10 1000 9.90844 4.06025e+097 0 
9.90844 10 1000 9.90844 -1.21807e+098 600 
9.90844 10 1000 9.90844 3.65422e+098 0 
9.90844 10 1000 9.90844 -1.09627e+099 600 
9.90844 10 1000 9.90844 3.2888e+099 0 
9.90844 10 1000 9.90844 -9.8664e+099 600 
9.90844 10 1000 9.90844 2.95992e+100 0 
9.90844 10 1000 9.90844 -8.87976e+100 600 
9.90844 10 1000 9.90844 2.66393e+101 0 
9.90844 10 1000 9.90844 -7.99178e+101 600 
9.90844 10 1000 9.90844 2.39753e+102 0 
9.90844 10 1000 9.90844 -7.1926e+102 600 
9.90844 10 1000 9.90844 2.15778e+103 0 
9.90844 10 1000 9.90844 -6.47334e+103 600 
9.90844 10 1000 9.90844 1.942e+104 0 
9.90844 10 1000 9.90844 -5.82601e+104 600 
9.90844 10 1000 9.90844 1.7478e+105 0 
9.90844 10 1000 9.90844 -5.24341e+105 600 
9.90844 10 1000 9.90844 1.57302e+106 0 
9.90844 10 1000 9.90844 -4.71907e+106 600 
9.90844 10 1000 9.90844 1.41572e+107 0 
9.90844 10 1000 9.90844 -4.24716e+107 600 
9.90844 10 1000 9.90844 1.27415e+108 0 
9.90844 10 1000 9.90844 -3.82244e+108 600 
9.90844 10 1000 9.90844 1.14673e+109 0 
9.90844 10 1000 9.90844 -3.4402e+109 600 
9.90844 10 1000 9.90844 1.03206e+110 0 
9.90844 10 1000 9.90844 -3.09618e+110 600 
9.90844 10 1000 9.90844 9.28854e+110 0 
9.90844 10 1000 9.90844 -2.78656e+111 600 
9.90844 10 1000 9.90844 8.35969e+111 0 
9.90844 10 1000 9.90844 -2.50791e+112 600 
9.90844 10 1000 9.90844 7.52372e+112 0 
9.90844 10 1000 9.90844 -2.25712e+113 600 
9.90844 10 1000 9.90844 6.77135e+113 0 
9.90844 10 1000 9.90844 -2.0314e+114 600 
9.90844 10 1000 9.90844 6.09421e+114 0 
9.90844 10 1000 9.90844 -1.82826e+115 600 
9.90844 10 1000 9.90844 5.48479e+115 0 
9.90844 10 1000 9.90844 -1.64544e+116 600 
9.90844 10 1000 9.90844 4.93631e+116 0 
9.90844 10 1000 9.90844 -1.48089e+117 600 
9.90844 10 1000 9.90844 4.44268e+117 0 
9.90844 10 1000 9.90844 -1.3328e+118 600 
9.90844 10 1000 9.90844 3.99841e+118 0 
9.90844 10 1000 9.90844 -1.19952e+119 600 
9.90844 10 1000 9.90844 3.59857e+119 0 
9.90844 10 1000 9.90844 -1.07957e+120 600 
9.90844 10 1000 9.90844 3.23871e+120 0 
9.90844 10 1000 9.90844 -9.71614e+120 600 
9.90844 10 1000 9.90844 2.91484e+121 0 
9.90844 10 1000 9.90844 -8.74453e+121 600 
9.90844 10 1000 9.90844 2.62336e+122 0 
9.90844 10 1000 9.90844 -7.87008e+122 600 
9.90844 10 1000 9.90844 2.36102e+123 0 
9.90844 10 1000 9.90844 -7.08307e+123 600 
9.90844 10 1000 9.90844 2.12492e+124 0 
9.90844 10 1000 9.90844 -6.37476e+124 600 
9.90844 10 1000 9.90844 1.91243e+125 0 
9.90844 10 1000 9.90844 -5.73728e+125 600 
9.90844 10 1000 9.90844 1.72119e+126 0 
9.90844 10 1000 9.90844 -5.16356e+126 600 
9.90844 10 1000 9.90844 1.54907e+127 0 
9.90844 10 1000 9.90844 -4.6472e+127 600 
9.90844 10 1000 9.90844 1.39416e+128 0 
9.90844 10 1000 9.90844 -4.18248e+128 600 
9.90844 10 1000 9.90844 1.25474e+129 0 
9.90844 10 1000 9.90844 -3.76423e+129 600 
9.90844 10 1000 9.90844 1.12927e+130 0 
9.90844 10 1000 9.90844 -3.38781e+130 600 
9.90844 10 1000 9.90844 1.01634e+131 0 
9.90844 10 1000 9.90844 -3.04903e+131 600 
9.90844 10 1000 9.90844 9.14709e+131 0 
9.90844 10 1000 9.90844 -2.74413e+132 600 
9.90844 10 1000 9.90844 8.23238e+132 0 
9.90844 10 1000 9.90844 -2.46971e+133 600 
9.90844 10 1000 9.90844 7.40914e+133 0 
9.90844 10 1000 9.90844 -2.22274e+134 600 
9.90844 10 1000 9.90844 6.66822e+134 0 
9.90844 10 1000 9.90844 -2.00047e+135 600 
9.90844 10 1000 9.90844 6.0014e+135 0 
9.90844 10 1000 9.90844 -1.80042e+136 600 
9.90844 10 1000 9.90844 5.40126e+136 0 
9.90844 10 1000 9.90844 -1.62038e+137 600 
9.90844 10 1000 9.90844 4.86114e+137 0 
9.90844 10 1000 9.90844 -1.45834e+138 600 
9.90844 10 1000 9.90844 4.37502e+138 0 
9.90844 10 1000 9.90844 -1.31251e+139 600 
9.90844 10 1000 9.90844 3.93752e+139 0 
9.90844 10 1000 9.90844 -1.18126e+140 600 
9.90844 10 1000 9.90844 3.54377e+140 0 
9.90844 10 1000 9.90844 -1.06313e+141 600 
9.90844 10 1000 9.90844 3.18939e+141 0 
9.90844 10 1000 9.90844 -9.56817e+141 600 
9.90844 10 1000 9.90844 2.87045e+142 0 
9.90844 10 1000 9.90844 -8.61136e+142 600 
9.90844 10 1000 9.90844 2.58341e+143 0 
9.90844 10 1000 9.90844 -7.75022e+143 600 
9.90844 10 1000 9.90844 2.32507e+144 0 
9.90844 10 1000 9.90844 -6.9752e+144 600 
9.90844 10 1000 9.90844 2.09256e+145 0 
9.90844 10 1000 9.90844 -6.27768e+145 600 
9.90844 10 1000 9.90844 1.8833e+146 0 
9.90844 10 1000 9.90844 -5.64991e+146 600 
9.90844 10 1000 9.90844 1.69497e+147 0 
9.90844 10 1000 9.90844 -5.08492e+147 600 
9.90844 10 1000 9.90844 1.52548e+148 0 
9.90844 10 1000 9.90844 -4.57643e+148 600 
9.90844 10 1000 9.90844 1.37293e+149 0 
9.90844 10 1000 9.90844 -4.11879e+149 600 
9.90844 10 1000 9.90844 1.23564e+150 0 
9.90844 10 1000 9.90844 -3.70691e+150 600 
9.90844 10 1000 9.90844 1.11207e+151 0 
9.90844 10 1000 9.90844 -3.33622e+151 600 
9.90844 10 1000 9.90844 1.00086e+152 0 
9.90844 10 1000 9.90844 -3.00259e+152 600 
9.90844 10 1000 9.90844 9.00778e+152 0 
9.90844 10 1000 9.90844 -2.70233e+153 600 
9.90844 10 1000 9.90844 8.107e+153 0 
9.90844 10 1000 9.90844 -2.4321e+154 600 
9.90844 10 1000 9.90844 7.2963e+154 0 
9.90844 10 1000 9.90844 -2.18889e+155 600 
9.90844 10 1000 9.90844 6.56667e+155 0 
9.90844 10 1000 9.90844 -1.97e+156 600 
9.90844 10 1000 9.90844 5.91001e+156 0 
9.90844 10 1000 9.90844 -1.773e+157 600 
9.90844 10 1000 9.90844 5.31901e+157 0 
9.90844 10 1000 9.90844 -1.5957e+158 600 
9.90844 10 1000 9.90844 4.78711e+158 0 
9.90844 10 1000 9.90844 -1.43613e+159 600 
9.90844 10 1000 9.90844 4.30839e+159 0 
9.90844 10 1000 9.90844 -1.29252e+160 600 
9.90844 10 1000 9.90844 3.87756e+160 0 
9.90844 10 1000 9.90844 -1.16327e+161 600 
9.90844 10 1000 9.90844 3.4898e+161 0 
9.90844 10 1000 9.90844 -1.04694e+162 600 
9.90844 10 1000 9.90844 3.14082e+162 0 
9.90844 10 1000 9.90844 -9.42246e+162 600 
9.90844 10 1000 9.90844 2.82674e+163 0 
9.90844 10 1000 9.90844 -8.48021e+163 600 
9.90844 10 1000 9.90844 2.54406e+164 0 
9.90844 10 1000 9.90844 -7.63219e+164 600 
9.90844 10 1000 9.90844 2.28966e+165 0 
9.90844 10 1000 9.90844 -6.86897e+165 600 
9.90844 10 1000 9.90844 2.06069e+166 0 
9.90844 10 1000 9.90844 -6.18208e+166 600 
9.90844 10 1000 9.90844 1.85462e+167 0 
9.90844 10 1000 9.90844 -5.56387e+167 600 
9.90844 10 1000 9.90844 1.66916e+168 0 
9.90844 10 1000 9.90844 -5.00748e+168 600 
9.90844 10 1000 9.90844 1.50224e+169 0 
9.90844 10 1000 9.90844 -4.50673e+169 600 
9.90844 10 1000 9.90844 1.35202e+170 0 
9.90844 10 1000 9.90844 -4.05606e+170 600 
9.90844 10 1000 9.90844 1.21682e+171 0 
9.90844 10 1000 9.90844 -3.65045e+171 600 
9.90844 10 1000 9.90844 1.09514e+172 0 
9.90844 10 1000 9.90844 -3.28541e+172 600 
9.90844 10 1000 9.90844 9.85623e+172 0 
9.90844 10 1000 9.90844 -2.95687e+173 600 
9.90844 10 1000 9.90844 8.8706e+173 0 
9.90844 10 1000 9.90844 -2.66118e+174 600 
9.90844 10 1000 9.90844 7.98354e+174 0 
9.90844 10 1000 9.90844 -2.39506e+175 600 
9.90844 10 1000 9.90844 7.18519e+175 0 
9.90844 10 1000 9.90844 -2.15556e+176 600 
9.90844 10 1000 9.90844 6.46667e+176 0 
9.90844 10 1000 9.90844 -1.94e+177 600 
9.90844 10 1000 9.90844 5.82e+177 0 
9.90844 10 1000 9.90844 -1.746e+178 600 
9.90844 10 1000 9.90844 5.238e+178 0 
9.90844 10 1000 9.90844 -1.5714e+179 600 
9.90844 10 1000 9.90844 4.7142e+179 0 
9.90844 10 1000 9.90844 -1.41426e+180 600 
9.90844 10 1000 9.90844 4.24278e+180 0 
9.90844 10 1000 9.90844 -1.27283e+181 600 
9.90844 10 1000 9.90844 3.8185e+181 0 
9.90844 10 1000 9.90844 -1.14555e+182 600 
9.90844 10 1000 9.90844 3.43665e+182 0 
9.90844 10 1000 9.90844 -1.031e+183 600 
9.90844 10 1000 9.90844 3.09299e+183 0 
9.90844 10 1000 9.90844 -9.27896e+183 600 
9.90844 10 1000 9.90844 2.78369e+184 0 
9.90844 10 1000 9.90844 -8.35107e+184 600 
9.90844 10 1000 9.90844 2.50532e+185 0 
9.90844 10 1000 9.90844 -7.51596e+185 600 
9.90844 10 1000 9.90844 2.25479e+186 0 
9.90844 10 1000 9.90844 -6.76436e+186 600 
9.90844 10 1000 9.90844 2.02931e+187 0 
9.90844 10 1000 9.90844 -6.08793e+187 600 
9.90844 10 1000 9.90844 1.82638e+188 0 
9.90844 10 1000 9.90844 -5.47914e+188 600 
9.90844 10 1000 9.90844 1.64374e+189 0 
9.90844 10 1000 9.90844 -4.93122e+189 600 
9.90844 10 1000 9.90844 1.47937e+190 0 
9.90844 10 1000 9.90844 -4.4381e+190 600 
9.90844 10 1000 9.90844 1.33143e+191 0 
9.90844 10 1000 9.90844 -3.99429e+191 600 
9.90844 10 1000 9.90844 1.19829e+192 0 
9.90844 10 1000 9.90844 -3.59486e+192 600 
9.90844 10 1000 9.90844 1.07846e+193 0 
9.90844 10 1000 9.90844 -3.23537e+193 600 
9.90844 10 1000 9.90844 9.70612e+193 0 
9.90844 10 1000 9.90844 -2.91184e+194 600 
9.90844 10 1000 9.90844 8.73551e+194 0 
9.90844 10 1000 9.90844 -2.62065e+195 600 
9.90844 10 1000 9.90844 7.86196e+195 0 
9.90844 10 1000 9.90844 -2.35859e+196 600 
9.90844 10 1000 9.90844 7.07576e+196 0 
9.90844 10 1000 9.90844 -2.12273e+197 600 
9.90844 10 1000 9.90844 6.36819e+197 0 
9.90844 10 1000 9.90844 -1.91046e+198 600 
9.90844 10 1000 9.90844 5.73137e+198 0 
9.90844 10 1000 9.90844 -1.71941e+199 600 
9.90844 10 1000 9.90844 5.15823e+199 0 
9.90844 10 1000 9.90844 -1.54747e+200 600 
9.90844 10 1000 9.90844 4.64241e+200 0 
9.90844 10 1000 9.90844 -1.39272e+201 600 
9.90844 10 1000 9.90844 4.17817e+201 0 
9.90844 10 1000 9.90844 -1.25345e+202 600 
9.90844 10 1000 9.90844 3.76035e+202 0 
9.90844 10 1000 9.90844 -1.12811e+203 600 
9.90844 10 1000 9.90844 3.38432e+203 0 
9.90844 10 1000 9.90844 -1.01529e+204 600 
9.90844 10 1000 9.90844 3.04588e+204 0 
9.90844 10 1000 9.90844 -9.13765e+204 600 
9.90844 10 1000 9.90844 2.7413e+205 0 
9.90844 10 1000 9.90844 -8.22389e+205 600 
9.90844 10 1000 9.90844 2.46717e+206 0 
9.90844 10 1000 9.90844 -7.4015e+206 600 
9.90844 10 1000 9.90844 2.22045e+207 0 
9.90844 10 1000 9.90844 -6.66135e+207 600 
9.90844 10 1000 9.90844 1.9984e+208 0 
9.90844 10 1000 9.90844 -5.99521e+208 600 
9.90844 10 1000 9.90844 1.79856e+209 0 
9.90844 10 1000 9.90844 -5.39569e+209 600 
9.90844 10 1000 9.90844 1.61871e+210 0 
9.90844 10 1000 9.90844 -4.85612e+210 600 
9.90844 10 1000 9.90844 1.45684e+211 0 
9.90844 10 1000 9.90844 -4.37051e+211 600 
9.90844 10 1000 9.90844 1.31115e+212 0 
9.90844 10 1000 9.90844 -3.93346e+212 600 
9.90844 10 1000 9.90844 1.18004e+213 0 
9.90844 10 1000 9.90844 -3.54011e+213 600 
9.90844 10 1000 9.90844 1.06203e+214 0 
9.90844 10 1000 9.90844 -3.1861e+214 600 
9.90844 10 1000 9.90844 9.55831e+214 0 
9.90844 10 1000 9.90844 -2.86749e+215 600 
9.90844 10 1000 9.90844 8.60248e+215 0 
9.90844 10 1000 9.90844 -2.58074e+216 600 
9.90844 10 1000 9.90844 7.74223e+216 0 
9.90844 10 1000 9.90844 -2.32267e+217 600 
9.90844 10 1000 9.90844 6.96801e+217 0 
9.90844 10 1000 9.90844 -2.0904e+218 600 
9.90844 10 1000 9.90844 6.27121e+218 0 
9.90844 10 1000 9.90844 -1.88136e+219 600 
9.90844 10 1000 9.90844 5.64409e+219 0 
9.90844 10 1000 9.90844 -1.69323e+220 600 
9.90844 10 1000 9.90844 5.07968e+220 0 
9.90844 10 1000 9.90844 -1.5239e+221 600 
9.90844 10 1000 9.90844 4.57171e+221 0 
9.90844 10 1000 9.90844 -1.37151e+222 600 
9.90844 10 1000 9.90844 4.11454e+222 0 
9.90844 10 1000 9.90844 -1.23436e+223 600 
9.90844 10 1000 9.90844 3.70308e+223 0 
9.90844 10 1000 9.90844 -1.11093e+224 600 
9.90844 10 1000 9.90844 3.33278e+224 0 
9.90844 10 1000 9.90844 -9.99833e+224 600 
9.90844 10 1000 9.90844 2.9995e+225 0 
9.90844 10 1000 9.90844 -8.9985e+225 600 
9.90844 10 1000 9.90844 2.69955e+226 0 
9.90844 10 1000 9.90844 -8.09865e+226 600 
9.90844 10 1000 9.90844 2.42959e+227 0 
9.90844 10 1000 9.90844 -7.28878e+227 600 
9.90844 10 1000 9.90844 2.18663e+228 0 
9.90844 10 1000 9.90844 -6.5599e+228 600 
9.90844 10 1000 9.90844 1.96797e+229 0 
9.90844 10 1000 9.90844 -5.90391e+229 600 
9.90844 10 1000 9.90844 1.77117e+230 0 
9.90844 10 1000 9.90844 -5.31352e+230 600 
9.90844 10 1000 9.90844 1.59406e+231 0 
9.90844 10 1000 9.90844 -4.78217e+231 600 
9.90844 10 1000 9.90844 1.43465e+232 0 
9.90844 10 1000 9.90844 -4.30395e+232 600 
9.90844 10 1000 9.90844 1.29119e+233 0 
9.90844 10 1000 9.90844 -3.87356e+233 600 
9.90844 10 1000 9.90844 1.16207e+234 0 
9.90844 10 1000 9.90844 -3.4862e+234 600 
9.90844 10 1000 9.90844 1.04586e+235 0 
9.90844 10 1000 9.90844 -3.13758e+235 600 
9.90844 10 1000 9.90844 9.41274e+235 0 
9.90844 10 1000 9.90844 -2.82382e+236 600 
9.90844 10 1000 9.90844 8.47147e+236 0 
9.90844 10 1000 9.90844 -2.54144e+237 600 
9.90844 10 1000 9.90844 7.62432e+237 0 
9.90844 10 1000 9.90844 -2.2873e+238 600 
9.90844 10 1000 9.90844 6.86189e+238 0 
9.90844 10 1000 9.90844 -2.05857e+239 600 
9.90844 10 1000 9.90844 6.1757e+239 0 
9.90844 10 1000 9.90844 -1.85271e+240 600 
9.90844 10 1000 9.90844 5.55813e+240 0 
9.90844 10 1000 9.90844 -1.66744e+241 600 
9.90844 10 1000 9.90844 5.00232e+241 0 
9.90844 10 1000 9.90844 -1.5007e+242 600 
9.90844 10 1000 9.90844 4.50209e+242 0 
9.90844 10 1000 9.90844 -1.35063e+243 600 
9.90844 10 1000 9.90844 4.05188e+243 0 
9.90844 10 1000 9.90844 -1.21556e+244 600 
9.90844 10 1000 9.90844 3.64669e+244 0 
9.90844 10 1000 9.90844 -1.09401e+245 600 
9.90844 10 1000 9.90844 3.28202e+245 0 
9.90844 10 1000 9.90844 -9.84606e+245 600 
9.90844 10 1000 9.90844 2.95382e+246 0 
9.90844 10 1000 9.90844 -8.86146e+246 600 
9.90844 10 1000 9.90844 2.65844e+247 0 
9.90844 10 1000 9.90844 -7.97531e+247 600 
9.90844 10 1000 9.90844 2.39259e+248 0 
9.90844 10 1000 9.90844 -7.17778e+248 600 
9.90844 10 1000 9.90844 2.15333e+249 0 
9.90844 10 1000 9.90844 -6.46e+249 600 
9.90844 10 1000 9.90844 1.938e+250 0 
9.90844 10 1000 9.90844 -5.814e+250 600 
9.90844 10 1000 9.90844 1.7442e+251 0 
9.90844 10 1000 9.90844 -5.2326e+251 600 
9.90844 10 1000 9.90844 1.56978e+252 0 
